driver_name,driver_id,manufacturer,car_number,lap_number,running_position,lap_speed,lap_time,team,playoffs,points_ineligible,starting_position,finish_position,statuses
Ross Chastain,4001,Chv,1,19,4,61.645,145.998,Trackhouse Racing,False,False,19,4,caution
Ty Dillon,4013,Chv,10,19,17,61.417,146.539,Kaulig Racing,False,False,5,3,caution
AJ Allmendinger,3774,Chv,16,19,6,61.249,146.941,Kaulig Racing,False,False,10,6,caution
Austin Dillon,3873,Chv,3,19,3,61.128,147.232,Richard Childress Racing,False,False,4,7,caution
Josh Berry,4123,Frd,21,19,2,60.889,147.811,Wood Brothers Racing,False,False,3,14,caution
Chase Elliott,4062,Chv,9,19,1,60.663,148.361,Hendrick Motorsports,False,False,8,8,caution
Michael McDowell,3832,Chv,71,19,9,59.938,150.154,Spire Motorsports,False,False,9,12,caution
JJ Yeley,3669,Chv,44,14,19,59.724,150.694,NY Racing Team,False,False,23,17,pitting out
Zane Smith,4272,Frd,38,6,23,59.176,152.088,Front Row Motorsports,False,False,6,23,pitting in
Ty Gibbs,4368,Tyt,54,27,18,58.445,153.992,Joe Gibbs Racing,False,False,13,11,caution
Ricky Stenhouse Jr.,3888,Chv,47,16,18,58.401,154.108,HYAK Motorsports,False,False,21,16,pitting out
Ryan Preece,4070,Frd,60,16,19,53.273,168.940,RFK Racing,False,False,2,13,"pitting out,pitting in"
Zane Smith,4272,Frd,38,4,23,50.913,176.772,Front Row Motorsports,False,False,6,23,pitting in
Ty Gibbs,4368,Tyt,54,15,19,49.887,180.407,Joe Gibbs Racing,False,False,13,11,pitting in
Ty Gibbs,4368,Tyt,54,17,19,49.433,182.063,Joe Gibbs Racing,False,False,13,11,pitting in
